Topic ID,Title,Fancy Title,Slug,Posts Count,Requested Amount,Status,Reply Count,Highest Post Number,Created At,Last Posted At,Views,Like Count,Tags,Last Poster Username,Category ID,posters,Original Poster ID
16617,[Wormhole][FINAL][STIP - Round 1],[Wormhole][FINAL][STIP - Round 1],wormhole-final-stip-round-1,26,"18,00,000",Passed,6,26,21-09-2023 00:57,10-02-2024 17:29,11537,64,[],dmitrii025,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12644, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 2455, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11821, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14763, 'primary_group_id': None, 'flair_group_id': None}]",12644
17162,[Rodeo Finance] [FINAL] [STIP - Round 1],[Rodeo Finance] [FINAL] [STIP - Round 1],rodeo-finance-final-stip-round-1,30,"2,50,000",Passed,10,30,26-09-2023 16:40,08-02-2024 06:17,2554,52,[],HWxFrank,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 11830, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8179, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",11830
16854,[Savvy] [FINAL] [STIP - Round 1],[Savvy] [FINAL] [STIP - Round 1],savvy-final-stip-round-1,32,"2,00,000",Passed,15,33,23-09-2023 16:32,31-01-2024 19:07,3029,46,['proposal'],SavvyDAO,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12263, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12606, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13349, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 13491, 'primary_group_id': None, 'flair_group_id': None}]",12263
16770,[StakeDAO] [FINAL] [STIP - Round 1],[StakeDAO] [FINAL] [STIP - Round 1],stakedao-final-stip-round-1,29,"2,00,000",Passed,15,30,22-09-2023 17:26,31-01-2024 16:45,2873,61,[],Hubirb,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12755, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12606, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12929, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 12864, 'primary_group_id': None, 'flair_group_id': None}]",12755
17426,[GMX] [FINAL] [STIP - Round 1],[GMX] [FINAL] [STIP - Round 1],gmx-final-stip-round-1,175,"1,40,00,000",Passed,76,183,27-09-2023 20:29,30-01-2024 08:53,17723,896,[],Shahria,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 7290, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11821, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13440, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12144, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14656, 'primary_group_id': None, 'flair_group_id': None}]",7290
17423,[REALM] [FINAL] [STIP - Round 1],[REALM] [FINAL] [STIP - Round 1],realm-final-stip-round-1,24,"3,00,000",Passed,11,24,27-09-2023 20:18,28-01-2024 23:28,3183,35,[],jona,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13053, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11821, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13359, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",13053
16691,[Gamma] [FINAL] [STIP - Round 1],[Gamma] [FINAL] [STIP - Round 1],gamma-final-stip-round-1,33,"7,50,000",Passed,7,33,22-09-2023 02:53,17-01-2024 07:25,3819,108,['proposal'],ding,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12711, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12401, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12648, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11825, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14532, 'primary_group_id': None, 'flair_group_id': None}]",12711
17203,[Umami Finance] [FINAL] [STIP - Round 1],[Umami Finance] [FINAL] [STIP - Round 1],umami-finance-final-stip-round-1,36,"7,50,000",Passed,7,37,26-09-2023 22:06,17-01-2024 06:55,3342,73,[],bol,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12891, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13029, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11838, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14531, 'primary_group_id': None, 'flair_group_id': None}]",12891
17104,[ANGLE PROTOCOL] [FINAL] [STIP - Round 1],[ANGLE PROTOCOL] [FINAL] [STIP - Round 1],angle-protocol-final-stip-round-1,26,"7,00,000",Passed,7,26,26-09-2023 12:37,17-01-2024 06:39,2770,60,[],pzi,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12417, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12401, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12710, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14530, 'primary_group_id': None, 'flair_group_id': None}]",12417
17561,[Galxe] [FINAL] [STIP - Round 1],[Galxe] [FINAL] [STIP - Round 1],galxe-final-stip-round-1,25,"5,00,000",Passed,8,25,28-09-2023 03:43,17-01-2024 05:54,3039,10,[],zen,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 13074, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13054, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8179, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14526, 'primary_group_id': None, 'flair_group_id': None}]",13074
17102,[Furucombo] [FINAL] [STIP - Round 1],[Furucombo] [FINAL] [STIP - Round 1],furucombo-final-stip-round-1,15,"59,500",Passed,3,18,26-09-2023 12:36,15-01-2024 05:09,1778,21,[],Blazar,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12684, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8179, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",12684
16689,[Balancer] [FINAL] [STIP - Round 1],[Balancer] [FINAL] [STIP - Round 1],balancer-final-stip-round-1,57,"12,00,000",Passed,25,59,22-09-2023 02:44,20-12-2023 17:18,4578,109,[],Tritium,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 7393, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12791, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12880, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11835, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}]",7393
17550,[Synapse Protocol] [FINAL][STIP - Round 1],[Synapse Protocol] [FINAL][STIP - Round 1],synapse-protocol-final-stip-round-1,27,"20,00,000",Passed,9,27,28-09-2023 03:16,19-12-2023 13:32,3149,26,['proposal'],moses,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13137, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13277, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 4461, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",13137
17486,[Sanko GameCorp] [FINAL] [STIP - Round 1],[Sanko GameCorp] [FINAL] [STIP - Round 1],sanko-gamecorp-final-stip-round-1,37,"5,00,000",Passed,18,39,27-09-2023 23:56,18-12-2023 20:20,4456,98,[],SankoGameCorp,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13109, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13112, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13691, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13771, 'primary_group_id': None, 'flair_group_id': None}]",13109
17314,[TIDE][FINAL][STIP - Round 1],[TIDE][FINAL][STIP - Round 1],tide-final-stip-round-1,17,"80,000",Passed,5,17,27-09-2023 12:25,18-12-2023 09:28,1858,16,[],silviob,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13015, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13492, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",13015
17422,[Gains Network][FINAL][STIP - Round 1],[Gains Network][FINAL][STIP - Round 1],gains-network-final-stip-round-1,90,"70,00,000",Passed,51,92,27-09-2023 20:18,13-12-2023 22:06,5475,345,['proposal'],Lunaman,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13086, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13231, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13259, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13201, 'primary_group_id': None, 'flair_group_id': None}]",13086
16856,[RAMSES] [FINAL] [STIP - Round 1],[RAMSES] [FINAL] [STIP - Round 1],ramses-final-stip-round-1,251,"12,48,000",Passed,199,312,23-09-2023 16:39,12-12-2023 13:01,9240,987,[],North,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 11957, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12791, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12831, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12401, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8089, 'primary_group_id': None, 'flair_group_id': None}]",11957
16836,[Thales] [FINAL] [STIP - Round 1],[Thales] [FINAL] [STIP - Round 1],thales-final-stip-round-1,20,"5,00,000",Passed,5,20,23-09-2023 09:11,11-12-2023 13:36,2600,39,['proposal'],padzank,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12735, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12710, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",12735
17103,[Florence Finance] [FINAL] [STIP - Round 1],[Florence Finance] [FINAL] [STIP - Round 1],florence-finance-final-stip-round-1,12,"2,50,000",Passed,1,12,26-09-2023 12:36,30-11-2023 11:38,1852,5,['proposal'],rufanyia,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12923, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12183, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 14168, 'primary_group_id': None, 'flair_group_id': None}]",12923
17317,[KyberSwap] [FINAL] [STIP - Round 1],[KyberSwap] [FINAL] [STIP - Round 1],kyberswap-final-stip-round-1,35,"15,00,000",Passed,11,37,27-09-2023 12:33,18-11-2023 06:19,3714,118,[],peter,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 9666, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11821, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13085, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 10290, 'primary_group_id': None, 'flair_group_id': None}]",9666
17342,[Socket] [FINAL] [STIP - Round 1],[Socket] [FINAL] [STIP - Round 1],socket-final-stip-round-1,27,"10,00,000",Passed,7,27,27-09-2023 14:39,06-11-2023 11:03,3583,29,[],sriram,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13036, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 4461, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8179, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",13036
16929,[RADIANT] [FINAL] [STIP - Round 1],[RADIANT] [FINAL] [STIP - Round 1],radiant-final-stip-round-1,48,"28,52,044",Passed,17,48,25-09-2023 05:10,06-11-2023 18:14,7003,149,[],RadiantDAO,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12630, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11825, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12897, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12196, 'primary_group_id': None, 'flair_group_id': None}]",12630
16763,[Good Entry][FINAL][STIP - Round 1],[Good Entry][FINAL][STIP - Round 1],good-entry-final-stip-round-1,67,"2,00,000",Passed,25,69,22-09-2023 16:41,06-11-2023 09:37,4835,126,[],masterbean,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12422, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12757, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12431, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12798, 'primary_group_id': None, 'flair_group_id': None}]",12422
17200,[Camelot] [FINAL] [STIP - Round 1],[Camelot] [FINAL] [STIP - Round 1],camelot-final-stip-round-1,66,"30,90,000",Passed,27,76,26-09-2023 21:45,06-11-2023 04:52,5983,272,[],Camelot,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 7373, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12856, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11437, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13007, 'primary_group_id': None, 'flair_group_id': None}]",7373
17504,[Premia] [FINAL] [STIP - Round 1],[Premia] [FINAL] [STIP - Round 1],premia-final-stip-round-1,24,"9,00,000",Passed,5,27,28-09-2023 01:19,31-10-2023 23:26,3103,51,[],dk3,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 7486, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12963, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 8179, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",7486
17564,[OpenOcean] [FINAL] [STIP - Round 1],[OpenOcean] [FINAL] [STIP - Round 1],openocean-final-stip-round-1,11,"5,00,000",Passed,5,12,28-09-2023 03:47,28-10-2023 15:54,2521,1,[],sdsvfdv3eef,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 13054, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12606, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12183, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 13889, 'primary_group_id': None, 'flair_group_id': None}]",13054
17013,[Trader Joe] [FINAL] [STIP - Round 1],[Trader Joe] [FINAL] [STIP - Round 1],trader-joe-final-stip-round-1,40,"15,10,000",Passed,7,40,25-09-2023 20:08,25-10-2023 20:51,5214,95,[],traderjoe,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12739, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11825, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 13748, 'primary_group_id': None, 'flair_group_id': None}]",12739
16981,[LODESTAR FINANCE] [FINAL] [STIP - Round 1],[LODESTAR FINANCE] [FINAL] [STIP - Round 1],lodestar-finance-final-stip-round-1,29,"7,50,000",Passed,3,29,25-09-2023 15:35,23-10-2023 14:27,3295,56,[],LodestarFinanceDAO,14,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 11953, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12207, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12710, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}]",11953
17146,[Jones DAO] [FINAL] [STIP - Round 1],[Jones DAO] [FINAL] [STIP - Round 1],jones-dao-final-stip-round-1,46,"2,00,000",Passed,13,47,26-09-2023 15:35,19-10-2023 03:12,3438,253,[],sahijeevan,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12187, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11824, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 11927, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 12648, 'primary_group_id': None, 'flair_group_id': None}]",12187
17539,[Thetanuts Finance] [FINAL] [STIP - Round 1],[Thetanuts Finance] [FINAL] [STIP - Round 1],thetanuts-finance-final-stip-round-1,8,"2,00,000",Passed,0,8,28-09-2023 02:56,18-10-2023 17:42,2996,19,[],FHURIK,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 13118, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6319, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12183, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3964, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 13785, 'primary_group_id': None, 'flair_group_id': None}]",13118
16679,[Beefy] [FINAL] [STIP - Round 1],[Beefy] [FINAL] [STIP - Round 1],beefy-final-stip-round-1,43,"9,00,000",Passed,17,43,21-09-2023 22:21,15-10-2023 14:40,2976,151,['proposal'],sahijeevan,14,"[{'extras': None, 'description': 'Original Poster', 'user_id': 12669, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12401, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12748, 'primary_group_id': None, 'flair_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 12831, 'primary_group_id': None, 'flair_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 12648, 'primary_group_id': None, 'flair_group_id': None}]",12669
